Date of Service,System Address,System Capacity kW-DC,meta_row_index,meta_row_id,Georeference System Address
03/01/2019 12:00:00 AM,927 PIONEER AVE,4.6,1359,f332fcd454942e0ae22bfd6667a4237393007fcd,"927 PIONEER AVE
Fort Collins, Colorado
(40.58006, -105.093243)"
04/30/2014 12:00:00 AM,2326 TARRAGON LN,5.5,301,c1e8b833020aef71879867f4eeceff30d4606f16,"2326 TARRAGON LN
Fort Collins, Colorado
(40.593755, -105.118865)"
07/10/2014 12:00:00 AM,1200 RAINTREE DR,25,320,84a6c307a42a5dc5a08f6c9869e96b34d2cdbf66,"1200 RAINTREE DR
Fort Collins, Colorado
(40.555307, -105.097544)"
06/07/2016 12:00:00 AM,3913 SUNSTONE CT,6.9,565,0c5cc1ab6d6de0e53a60879bfaacc82735f8429a,"3913 SUNSTONE CT
Fort Collins, Colorado
(40.533779, -105.034893)"
03/12/2019 12:00:00 AM,4901 NINEBARK CT,6.7,1366,5b2ccfd5fc78814d25f64ad7c0fab27b4beb411f,"4901 NINEBARK CT
Fort Collins, Colorado
(40.51901, -105.023153)"
09/25/2015 12:00:00 AM,3833 WILD ELM WAY,6.8,436,a4d05f1be6247d23eb0680d1695508c6810f6fa9,"3833 WILD ELM WAY
Fort Collins, Colorado
(40.508268, -105.004224)"
06/17/2009 12:00:00 AM,2304 W PROSPECT RD,7.4,37,4d5d2d88ae41d93bf4483cb25bc60b4b769559f4,"2304 W PROSPECT RD
Fort Collins, Colorado
(40.567548, -105.119149)"
11/28/2018 12:00:00 AM,2709 AMBER WAVES LN,4.3,1265,9551907590843b94663ceacffbaa8d2fd2a04466,"2709 AMBER WAVES LN
Fort Collins, Colorado
(40.513652, -105.027082)"
11/02/2018 12:00:00 AM,3378 LIVERPOOL ST,1.6,1228,48a4916f7044d56697fa2ccffe563702b49ef462,"3378 LIVERPOOL ST
Fort Collins, Colorado
(40.541794, -105.10871)"
01/28/2009 12:00:00 AM,924 SYCAMORE ST,2.6,25,00dd2efdc6919d3c742a6a6e4d3aac79d2fc6a45,"924 SYCAMORE ST
Fort Collins, Colorado
(40.593589, -105.092434)"
11/20/2018 12:00:00 AM,1301 E STUART ST,7.3,1254,0736faabe64ec7cfd20a7402a689e6b6283ebefa,"1301 E STUART ST
Fort Collins, Colorado
(40.563128, -105.053427)"
10/28/2016 12:00:00 AM,222 LAPORTE AVE,104,651,5652defe34f2bad6b56e39dee65db875f8f46089,"222 LAPORTE AVE
Fort Collins, Colorado
(40.588953, -105.080061)"
02/27/2014 12:00:00 AM,812 SANDY COVE LN,6.9,257,95dbf1709295b8cdcf86fc3e787e9ed0e15eb870,"812 SANDY COVE LN
Fort Collins, Colorado
(40.526617, -105.063394)"
05/28/2015 12:00:00 AM,4808 PRAIRIE RIDGE DR,6.9,389,57854dfdc38122109199b8dd390a91b49bf74052,"4808 PRAIRIE RIDGE DR
Fort Collins, Colorado
(40.520683, -105.106117)"
07/01/2010 12:00:00 AM,6109 ESTUARY CT,7.7,52,c4906f4abc7a1ca331a133db7e3dc2c8e85bc55d,"6109 ESTUARY CT
Fort Collins, Colorado
(40.502095, -105.013901)"
04/09/2018 12:00:00 AM,2627 LUTHER LN,9.8,1055,95fda50b130f448037f42b9752695867a4234c48,"2627 LUTHER LN
Fort Collins, Colorado
(40.525311, -105.126564)"
02/07/2017 12:00:00 AM,1707 SPROCKET DR,3.2,724,22405e73972d3e4a5f7f33d463ef1fa0abfa45ed,"1707 SPROCKET DR
Fort Collins, Colorado
(40.565516, -105.06469)"
12/12/2018 12:00:00 AM,1115 W MAGNOLIA ST,7.2,1287,b5274a92b0516ddaaae4d8c733e7667303a74b9c,"1115 W MAGNOLIA ST
Fort Collins, Colorado
(40.582948, -105.095117)"
03/30/2007 12:00:00 AM,3442 SUN DISK CT,2.7,14,4bd177a545f15f34132ef9f3a6aae998fb6083da,"3442 SUN DISK CT
Fort Collins, Colorado
(40.539739, -105.090687)"
06/10/2016 12:00:00 AM,215 URBAN PRAIRIE ST,8.3,570,7a37d6c8496889798e697ed76ada33f2ed900636,"215 URBAN PRAIRIE ST
Fort Collins, Colorado
(40.609934, -105.079499)"
01/24/2013 12:00:00 AM,1108 N TIMBERLINE RD,3.5,184,9f6c818105dd85a4c300622f29d52df7a58c3f20,"1108 N TIMBERLINE RD
Fort Collins, Colorado
(40.601086, -105.029298)"
12/21/2018 12:00:00 AM,2554 W STUART ST,5.8,1298,143256894624df6571061928b4d0f38c7f7ff21f,"2554 W STUART ST
Fort Collins, Colorado
(40.559413, -105.125045)"
01/25/2017 12:00:00 AM,2525 LYNNHAVEN LN,8.1,719,1f55187bb641ac5c2adb1751fb6284f12ae73131,"2525 LYNNHAVEN LN
Fort Collins, Colorado
(40.58439, -105.0558)"
04/20/2017 12:00:00 AM,2220 FORECASTLE DR,4.2,785,4d1aa8871ca305f559b618759cc6c2fd8e3b51e9,"2220 FORECASTLE DR
Fort Collins, Colorado
(40.618224, -105.036893)"
04/21/2015 12:00:00 AM,2302 TARRAGON LN,3.3,372,7ac6f99a0fe2aedafb1e9121fa0a06e4d5fd2ba0,"2302 TARRAGON LN
Fort Collins, Colorado
(40.59376, -105.11814)"
02/24/2016 12:00:00 AM,1706 RUTLEDGE CT,4.2,504,f82ce6bba6b86d0cf16de709fa91a526ffbf0858,"1706 RUTLEDGE CT
Fort Collins, Colorado
(40.565713, -105.125642)"
09/01/2011 12:00:00 AM,1900 SHEELY DR,3.5,110,7f057c2a6738f20c828f634fd7c828bbac4db3cc,"1900 SHEELY DR
Fort Collins, Colorado
(40.564367, -105.090465)"
01/17/2019 12:00:00 AM,1745 HOFFMAN MILL RD,9.2,1330,077017c1196712d44103a0b0d84469ac073c437c,"1745 HOFFMAN MILL RD
Fort Collins, Colorado
(40.574852, -105.045915)"
11/28/2018 12:00:00 AM,2220 CLEARFIELD WAY,2.4,1264,7426093e012de103e3ecbf007141da0535ec668b,"2220 CLEARFIELD WAY
Fort Collins, Colorado
(40.618225, -105.034945)"
07/12/2016 12:00:00 AM,4248 STONEY CREEK DR,6.2,587,1f8b93ef8e906afd381ea8cb189080ead9e45148,"4248 STONEY CREEK DR
Fort Collins, Colorado
(40.52868, -105.036399)"
01/08/2019 12:00:00 AM,417 N SHERWOOD ST,3.6,1323,04be6f998663817950cf87ea14c44687dc008f52,"417 N SHERWOOD ST
Fort Collins, Colorado
(40.592937, -105.084227)"
08/15/2016 12:00:00 AM,3509 SUNFLOWER WAY,3.6,619,7e2e9798398b96e4c716b9b8ead83471474303fb,"3509 SUNFLOWER WAY
Fort Collins, Colorado
(40.571608, -105.141439)"
06/28/2017 12:00:00 AM,4509 HIBISCUS ST,10,838,65feac3e3214152fb79b83efd4d8137c2e664011,"4509 HIBISCUS ST
Fort Collins, Colorado
(40.524999, -105.087907)"
10/23/2017 12:00:00 AM,3201 BOONE ST,3.9,917,e5fe65b9663131ca1fbc96c6317b5822dafb7a17,"3201 BOONE ST
Fort Collins, Colorado
(40.543904, -105.10416)"
12/30/2016 12:00:00 AM,2719 CANTERBURY DR,8.2,702,e2e85b0e616dc47b7e95144988be5a0a9ac46122,"2719 CANTERBURY DR
Fort Collins, Colorado
(40.550797, -105.100067)"
03/21/2017 12:00:00 AM,2967 ADOBE DR,6.5,751,8b4c1615f0b0ad0e8f0374f9975358a0bed5133a,"2967 ADOBE DR
Fort Collins, Colorado
(40.546246, -105.041921)"
05/17/2017 12:00:00 AM,1734 W MOUNTAIN AVE,2.8,802,701e8713897b861c10b628ad34133f87c1d5ed93,"1734 W MOUNTAIN AVE
Fort Collins, Colorado
(40.58725, -105.108468)"
12/28/2011 12:00:00 AM,4927 CARAVELLE DR,5.2,125,6f57ac295460c7c58e6161ec0ea6de29232e14f9,"4927 CARAVELLE DR
Fort Collins, Colorado
(40.518379, -105.100419)"
01/22/2015 12:00:00 AM,251 URBAN PRAIRIE ST,10,344,bb13d58b70af37c58e94bb3ca8f900917e95ea10,"251 URBAN PRAIRIE ST
Fort Collins, Colorado
(40.609689, -105.080142)"
12/28/2018 12:00:00 AM,240 URBAN PRAIRIE ST,8.3,1313,bfd112209e87c06011285530d4890044821c81b3,"240 URBAN PRAIRIE ST
Fort Collins, Colorado
(40.609974, -105.080258)"
12/10/2018 12:00:00 AM,2120 BRIDGEFIELD LN,2.3,1279,cb740ca8917ed70543db64c71aed3ac72986d450,"2120 BRIDGEFIELD LN
Fort Collins, Colorado
(40.558988, -105.094733)"
11/20/2017 12:00:00 AM,2551 SUNBURY LN,11.4,934,f182673cb54876881480718296cf17e711c0b3ac,"2551 SUNBURY LN
Fort Collins, Colorado
(40.618102, -105.030243)"
03/31/2015 12:00:00 AM,957 MERIDIAN AVE,530,357,f090e1bf803989e1809406d0bab3c4d0930521c5,"957 MERIDIAN AVE
Fort Collins, Colorado
(40.574345, -105.088382)"
10/04/2018 12:00:00 AM,3036 WELLS FARGO DR,7.2,1191,0cdd5574480d6a7e41db28c8abb0eb3d9c63d6be,"3036 WELLS FARGO DR
Fort Collins, Colorado
(40.570301, -105.133107)"
04/01/2013 12:00:00 AM,423 N LOOMIS AVE,3,196,734d64a411d395491c575539a976c989896c9af1,"423 N LOOMIS AVE
Fort Collins, Colorado
(40.593135, -105.087691)"
04/13/2018 12:00:00 AM,913 ROCKY RD,4.6,1059,ad66feb399bba235fd8d5201f6218bb701219130,"913 ROCKY RD
Fort Collins, Colorado
(40.575849, -105.12622)"
07/16/2018 12:00:00 AM,1317 LAKEWOOD DR,3.6,1132,54622549968817aa1cfff04c080f275645574219,"1317 LAKEWOOD DR
Fort Collins, Colorado
(40.571157, -105.100256)"
12/08/2017 12:00:00 AM,1639 HAYWOOD PL,7.5,949,b38e4dc2333295d92040201e4c5c90f986c013cd,"1639 HAYWOOD PL
Fort Collins, Colorado
(40.547449, -105.107857)"
05/04/2016 12:00:00 AM,1460 HUMMEL LN,6.4,542,00da99fb91ea868879827893eee00f1801886f10,"1460 HUMMEL LN
Fort Collins, Colorado
(40.509057, -105.050849)"
11/24/2015 12:00:00 AM,2377 PALOMINO DR,1.5,460,7b840b2b4e6c5384937dcf6d18444d3d27d96807,"2377 PALOMINO DR
Fort Collins, Colorado
(40.555244, -105.030061)"
10/01/2012 12:00:00 AM,900 GROUSE CIR,5.3,157,b45c1d42be25d7c32bd24387a7d3343e36a4d0e7,"900 GROUSE CIR
Fort Collins, Colorado
(40.608121, -105.061025)"
05/26/2017 12:00:00 AM,2614 MARSHFIELD LN,2.8,817,0cd922643b6aa8fabfa3f458e7ba3e3389d1848d,"2614 MARSHFIELD LN
Fort Collins, Colorado
(40.623266, -105.037837)"
10/06/2017 12:00:00 AM,501 E LAUREL ST,3.6,902,8867c4d1a745decc101476e572e42f0fa9a8e4e3,"501 E LAUREL ST
Fort Collins, Colorado
(40.578098, -105.069902)"
05/23/2016 12:00:00 AM,1406 GLEN HAVEN DR,6.5,559,dbb7c5468282f038317ccb3b797eb453f7cc82c9,"1406 GLEN HAVEN DR
Fort Collins, Colorado
(40.552149, -105.102256)"
10/04/2016 12:00:00 AM,3540 SILVER TRAILS DR,4.5,638,cd98d665e21d3a79648fe1c503fbb01301045d1e,"3540 SILVER TRAILS DR
Fort Collins, Colorado
(40.53887, -105.116855)"
07/19/2017 12:00:00 AM,2225 SHEFFIELD DR,3.9,853,7beb1ad699e99770ddc27913c2e9a58dfc580914,"2225 SHEFFIELD DR
Fort Collins, Colorado
(40.557359, -105.11209)"
05/24/2018 12:00:00 AM,1408 CATALPA CT,10.7,1087,78a719a60fd7ba8a96c6ac6e9820cd9db3a492d8,"1408 CATALPA CT
Fort Collins, Colorado
(40.569391, -105.14388)"
03/22/2013 12:00:00 AM,1016 S TAFT HILL RD,4.2,189,56b0a74ba525ac1bd2a7c9dc136b7641ea966f77,"1016 S TAFT HILL RD
Fort Collins, Colorado
(40.573453, -105.115028)"
11/18/2008 12:00:00 AM,1903 MESAVIEW LN,1.5,20,e9be21b5429d38fc1c31159adaeb00e4b233750d,"1903 MESAVIEW LN
Fort Collins, Colorado
(40.528139, -105.111428)"
08/10/2018 12:00:00 AM,2125 CLEARVIEW AVE,3.9,1147,7f1c3fab82b795b55d1af75d35c98f78cdeefc7e,"2125 CLEARVIEW AVE
Fort Collins, Colorado
(40.571537, -105.11689)"
11/14/2018 12:00:00 AM,2702 WILLIAM NEAL PKWY,5.1,1247,445ba1b7f810b4d0b713e364e0752873228315fd,"2702 WILLIAM NEAL PKWY
Fort Collins, Colorado
(40.545744, -105.02858)"
01/04/2019 12:00:00 AM,1613 LEESDALE CT,5.7,1319,becd4d879b1db6e85df9ee6e93be5e1e7c1b3833,"1613 LEESDALE CT
Fort Collins, Colorado
(40.573109, -105.107131)"
08/18/2015 12:00:00 AM,1420 RIVERSIDE AVE,76,421,a31d44a54674d3f4f05b88b5235df9ebe67ebb92,"1420 RIVERSIDE AVE
Fort Collins, Colorado
(40.573533, -105.049996)"
08/24/2017 12:00:00 AM,3245 SAGEWATER CT,6.9,870,86bb52b1f217444349c897886840f4e08b8209c2,"3245 SAGEWATER CT
Fort Collins, Colorado
(40.500244, -105.017296)"
04/20/2010 12:00:00 AM,215 N MASON ST,6,46,f6a055d2197f70ca43c6b72c15744535db96f457,"215 N MASON ST
Fort Collins, Colorado
(40.589537, -105.078951)"
01/04/2018 12:00:00 AM,3203 ANIKA DR,4.6,969,abe473a101645dbec1b6fff5637c81f6cb7730b4,"3203 ANIKA DR
Fort Collins, Colorado
(40.543701, -105.021863)"
05/25/2011 12:00:00 AM,1004 COMMANCHE DR,3.5,93,7e6175edd9f0b6b9d1317ed07572e313b3e7c3e5,"1004 COMMANCHE DR
Fort Collins, Colorado
(40.561808, -105.059484)"
08/03/2016 12:00:00 AM,221 E LINCOLN AVE,10.5,606,1538acf5258c4b3896ec769a1dec78587bddf604,"221 E LINCOLN AVE
Fort Collins, Colorado
(40.588812, -105.066272)"
02/01/2019 12:00:00 AM,2408 WESTCHASE RD,11.2,1347,098b3d61d6d36acdb96291ac518b9507c7c8d1b2,"2408 WESTCHASE RD
Fort Collins, Colorado
(40.496484, -105.032076)"
02/13/2018 12:00:00 AM,5846 HUNTINGTON HILLS DR,10.1,1013,c56691b1d1780267913fd45cb71983df71c8f818,"5846 HUNTINGTON HILLS DR
Fort Collins, Colorado
(40.505162, -105.065848)"
04/08/2014 12:00:00 AM,5608 KADENWOOD DR,1.8,284,5e9eb0acb37f25920e4e47bfda826fac1b560c80,"5608 KADENWOOD DR
Fort Collins, Colorado
(40.50855, -105.033846)"
04/07/2017 12:00:00 AM,4437 STARFLOWER DR,2.4,770,c7cd66eba1487aa1f1407a4ceec4588ae20d9eaa,"4437 STARFLOWER DR
Fort Collins, Colorado
(40.52567, -105.091015)"
09/08/2017 12:00:00 AM,623 MONTE VISTA AVE,3.6,881,6315d26b2419be6595dd79d4d7fbcdd6b00aab68,"623 MONTE VISTA AVE
Fort Collins, Colorado
(40.579566, -105.094126)"
07/17/2015 12:00:00 AM,2607 BROWNSTONE CT,2.8,416,5f3f129e1f105639cf568e9902aaace956dc55f8,"2607 BROWNSTONE CT
Fort Collins, Colorado
(40.53864, -105.029765)"
06/22/2018 12:00:00 AM,5212 MCMURRY AVE,5.8,1115,9da706208a20cc0b00b42c83f020972ae51365d1,"5212 MCMURRY AVE
Fort Collins, Colorado
(40.514957, -105.05057)"
08/11/2014 12:00:00 AM,2151 COCKLEBUR LN,6.5,325,119e4ab82df5fbe7abb66780ceadbfc383d66130,"2151 COCKLEBUR LN
Fort Collins, Colorado
(40.558914, -105.036916)"
09/17/2012 12:00:00 AM,1201 HAWKEYE CT,5.5,152,d30ed464a636d8de355e0ca3367ef23c3906b615,"1201 HAWKEYE CT
Fort Collins, Colorado
(40.496084, -105.05588)"
07/08/2013 12:00:00 AM,2938 RUFF WAY,5.1,228,a4f201f9883f0567808a7b2b416f6db5050c9758,"2938 RUFF WAY
Fort Collins, Colorado
(40.514158, -105.02216)"
04/19/2014 12:00:00 AM,1026 PINNACLE PL,8.1,289,ef95a6f0c26dcbf7739628ff3eb123c4da3e3b5f,"1026 PINNACLE PL
Fort Collins, Colorado
(40.510793, -105.059009)"
11/02/2015 12:00:00 AM,3103 MUSKRAT CREEK DR,7.2,448,37be88d953f2f1eff2a471bb4a6e905bc8244f38,"3103 MUSKRAT CREEK DR
Fort Collins, Colorado
(40.507466, -105.0191)"
07/19/2010 12:00:00 AM,4312 MILL CREEK CT,3.1,57,6d31efeb298bd56afb9057d54945601af780ebf4,"4312 MILL CREEK CT
Fort Collins, Colorado
(40.527141, -105.102587)"
05/30/2014 12:00:00 AM,821 LANGDALE DR,15,316,3f3e936e564c4cf2c602b067240002c1edccd1e7,"821 LANGDALE DR
Fort Collins, Colorado
(40.519046, -105.091272)"
03/11/2019 12:00:00 AM,1104 LORY ST,4.3,1362,62e8331146f30a17178706eb32f640bdab910730,"1104 LORY ST
Fort Collins, Colorado
(40.570337, -105.058494)"
11/19/2010 12:00:00 AM,2506 SHAVANO CT,4,78,bc5ad4cfabee81afcbd011d9e3eb3959200f574c,"2506 SHAVANO CT
Fort Collins, Colorado
(40.546176, -105.031401)"
06/05/2018 12:00:00 AM,2608 SOUTHFIELD CT,5.7,1100,b52ad00a4e709fd3a150a05d214125ad7e1b0399,"2608 SOUTHFIELD CT
Fort Collins, Colorado
(40.53216, -105.028268)"
03/08/2014 12:00:00 AM,2637 ADOBE DR,12.5,261,a95232da56e5ecd371e2999ccbdc17301aeb1e6d,"2637 ADOBE DR
Fort Collins, Colorado
(40.55133, -105.04231)"
11/05/2018 12:00:00 AM,2308 FOSSIL CREEK PKWY,4.5,1232,ee42c63049a371efebffb7ff1b475afc80c7c971,"2308 FOSSIL CREEK PKWY
Fort Collins, Colorado
(40.498661, -105.034771)"
03/31/2009 12:00:00 AM,625 HINSDALE DR,4,29,9cb7e0d3873c575f3073529ce7fe08c0f9d90f07,"625 HINSDALE DR
Fort Collins, Colorado
(40.517457, -105.087788)"
06/11/2013 12:00:00 AM,1213 TEAKWOOD DR,4.4,216,1256c33438b58b7cc60f0836335acb27425a6877,"1213 TEAKWOOD DR
Fort Collins, Colorado
(40.557391, -105.053848)"
12/09/2015 12:00:00 AM,2219 SMALLWOOD DR,5,475,b1e705de3334bafbc1345d6ee966c2ab09a6b28a,"2219 SMALLWOOD DR
Fort Collins, Colorado
(40.516664, -105.036671)"
10/27/2017 12:00:00 AM,1725 SAGEWOOD DR,4.5,924,136c13219f31bde0fca25fd8d3f7cd23549ee2a7,"1725 SAGEWOOD DR
Fort Collins, Colorado
(40.556299, -105.045472)"
02/23/2016 12:00:00 AM,1021 LINDEN GATE CT,6.1,492,949655f7da7051481fb8cdd62034e2314ac11d13,"1021 LINDEN GATE CT
Fort Collins, Colorado
(40.610858, -105.058477)"
10/24/2012 12:00:00 AM,1929 W PLUM ST,3.8,164,64a54cafa0d4b9b7f4ac4c1c971986490e8f403b,"1929 W PLUM ST
Fort Collins, Colorado
(40.576048, -105.111773)"
12/24/2018 12:00:00 AM,2251 SHERWOOD FOREST CT,3.6,1302,892c702f954e664fcc272d4c31349ca3d66e2cc7,"2251 SHERWOOD FOREST CT
Fort Collins, Colorado
(40.612731, -105.034897)"
03/22/2017 12:00:00 AM,2601 BROWNSTONE CT,13.5,756,47e77a6c668c14840fe468993b2d98fc53f983d3,"2601 BROWNSTONE CT
Fort Collins, Colorado
(40.538644, -105.029949)"
04/25/2017 12:00:00 AM,3858 CENTURY DR,3,789,7f2fd96768cd7dbf43a29fcff1d072446a30c7bf,"3858 CENTURY DR
Fort Collins, Colorado
(40.533867, -105.092519)"
01/07/2013 12:00:00 AM,5914 HUNTINGTON HILLS DR,3,179,5eed64189c749b22d308b67e34814631176a45ea,"5914 HUNTINGTON HILLS DR
Fort Collins, Colorado
(40.503987, -105.065415)"
07/19/2016 12:00:00 AM,200 1ST ST,3.6,591,d5fc225f33a548f0b1fc62544d6ee682ddd1d578,"200 1ST ST
Fort Collins, Colorado
(40.59078, -105.06723)"
10/16/2015 12:00:00 AM,5812 PLATEAU CT,9.2,443,edd0a762bc41827fe89ef64d3b39bd9e96dd2f40,"5812 PLATEAU CT
Fort Collins, Colorado
(40.505085, -105.090938)"
03/23/2018 12:00:00 AM,2830 TEAL EYE CT,6.6,1040,d2e86c54439fa27bc8347c825dbc185fb150f0a0,"2830 TEAL EYE CT
Fort Collins, Colorado
(40.548271, -105.126869)"
06/20/2018 12:00:00 AM,2630 WALKALOOSA WAY,1.5,1109,d41846efc003c74ad72f0da16e09d7d4fd353a9d,"2630 WALKALOOSA WAY
Fort Collins, Colorado
(40.554905, -105.028478)"
07/14/2014 12:00:00 AM,1687 SPROCKET DR,2,321,0529304a5d9a809ab40bf80ed1ed99381450985b,"1687 SPROCKET DR
Fort Collins, Colorado
(40.565569, -105.064263)"
04/22/2015 12:00:00 AM,5932 FOSSIL CREEK PKWY,5.2,376,1d3279c5ff98d1ba76fd6d47c7a716d993cfce7c,"5932 FOSSIL CREEK PKWY
Fort Collins, Colorado
(40.503738, -105.066976)"
08/26/2016 12:00:00 AM,209 URBAN PRAIRIE ST,8.5,623,7e912ab8854ed5f1d1b45db8e6608fafccb6d0a5,"209 URBAN PRAIRIE ST
Fort Collins, Colorado
(40.610023, -105.079472)"
01/22/2019 12:00:00 AM,2063 PHIA WAY,3.1,1334,17fe562a5123e5e97e7f7d151863450eb778c47a,
05/29/2013 12:00:00 AM,838 JUNIPER LN,2.8,211,690a16a6a970ee0d31caabc01f1b848fb40d1da1,"838 JUNIPER LN
Fort Collins, Colorado
(40.565733, -105.089446)"
10/20/2016 12:00:00 AM,4418 HARPOON CT,8.1,646,2aac781146695b0e507b7e95c1c5f17bfab6377d,"4418 HARPOON CT
Fort Collins, Colorado
(40.526541, -105.058795)"
02/27/2014 12:00:00 AM,387 CAJETAN ST,7.5,253,e3b6c573d262940583fa97cc049e0a18d2dddf8e,"387 CAJETAN ST
Fort Collins, Colorado
(40.598132, -105.070449)"
01/13/2016 12:00:00 AM,2603 WALKALOOSA WAY,1.5,485,c91bc4beb2435a0fa69cb16630cd98491ab71453,"2603 WALKALOOSA WAY
Fort Collins, Colorado
(40.555705, -105.029359)"
07/20/2018 12:00:00 AM,5644 CORNERSTONE DR,9.8,1136,df9f6d12d1212f7b8e125398ef47ffc996bcae0e,"5644 CORNERSTONE DR
Fort Collins, Colorado
(40.507963, -105.023296)"
06/16/2017 12:00:00 AM,5238 FOX HILLS DR,8.4,834,8d18884877d3208365a500bc32f2011e19964737,"5238 FOX HILLS DR
Fort Collins, Colorado
(40.513926, -105.091992)"
07/15/2011 12:00:00 AM,3345 W PROSPECT RD,3,106,1c9e58535ec676427b44c7be90bbf5309d9365f4,"3345 W PROSPECT RD
Fort Collins, Colorado
(40.568673, -105.139313)"
02/07/2014 12:00:00 AM,6833 HANCOCK DR,6.6,238,78e51629a26781467553c3308b0e9ee5747d4f8c,"6833 HANCOCK DR
Fort Collins, Colorado
(40.490641, -105.100778)"
11/22/2011 12:00:00 AM,5239 FOX HILLS DR,8.6,121,18eb6f1136c076861f85f99a229bb16dcbd60995,"5239 FOX HILLS DR
Fort Collins, Colorado
(40.513874, -105.091939)"
03/28/2016 12:00:00 AM,321 URBAN PRAIRIE ST,5.5,514,bf15386e2c79a66f04cf168fb9dd6f4d8989d4ee,
08/16/2018 12:00:00 AM,318 PETERSON ST,5.8,1151,1aae3b588131c4204031c7d76da06b667a4d2cfe,"318 PETERSON ST
Fort Collins, Colorado
(40.583446, -105.071941)"
11/22/2017 12:00:00 AM,2420 PALOMINO DR,7.5,937,7c414d4693af19a9c15dd35c81083a1063c18e70,"2420 PALOMINO DR
Fort Collins, Colorado
(40.554471, -105.02943)"
02/27/2018 12:00:00 AM,2017 STOVER ST,10.2,1020,98ef1195fa73daf98c6cdd1b01514959e45030e9,"2017 STOVER ST
Fort Collins, Colorado
(40.559947, -105.066923)"
01/28/2015 12:00:00 AM,2356 STRAWFORK DR,5.4,348,62325dc8e5a6201e2042c823771a6283f67c6c27,"2356 STRAWFORK DR
Fort Collins, Colorado
(40.556002, -105.03489)"
06/15/2016 12:00:00 AM,4419 HOLLYHOCK ST,2.3,574,fa1c052e4223c5f77e89f429b142179a632d95ae,"4419 HOLLYHOCK ST
Fort Collins, Colorado
(40.526194, -105.093512)"
05/17/2017 12:00:00 AM,2714 STONEHAVEN DR,8.9,806,6e75079a53742dc99135497ae904f90c6adaf7f3,"2714 STONEHAVEN DR
Fort Collins, Colorado
(40.532849, -105.026631)"
01/21/2011 12:00:00 AM,320 E VINE DR,44,84,3e626f3e0407b641f66b9a1f2103aed36bbbd71a,"320 E VINE DR
Fort Collins, Colorado
(40.596088, -105.071841)"
03/17/2015 12:00:00 AM,2503 MAPLE HILL DR,6.1,353,b3e0701c4a2d34fb1edc41e4da561bfc4be1a7ea,"2503 MAPLE HILL DR
Fort Collins, Colorado
(40.621121, -105.031852)"
01/03/2018 12:00:00 AM,826 RIDGE RUNNER DR,3.1,966,aec75216556bf02c99ec5808bb072db94bd64103,"826 RIDGE RUNNER DR
Fort Collins, Colorado
(40.59846, -105.012241)"
09/20/2018 12:00:00 AM,2139 COCKLEBUR LN,4.5,1183,40a899011dfd3393c04dbbcf8b894c495b07f983,"2139 COCKLEBUR LN
Fort Collins, Colorado
(40.558908, -105.037269)"
12/10/2018 12:00:00 AM,2120 BRIDGEFIELD LN,2.3,1283,cb740ca8917ed70543db64c71aed3ac72986d450,"2120 BRIDGEFIELD LN
Fort Collins, Colorado
(40.558988, -105.094733)"
04/02/2018 12:00:00 AM,3043 APPALOOSA CT,6.6,1051,c4158f8f2a3028be82ebfb561f0bc0d35f82bdca,"3043 APPALOOSA CT
Fort Collins, Colorado
(40.546643, -105.092252)"
06/05/2017 12:00:00 AM,1221 VINSON ST,4.8,821,b4f1918577ba38a8aa2d21e7b4d5c4bdd4eb6408,"1221 VINSON ST
Fort Collins, Colorado
(40.487708, -105.09934)"
10/10/2017 12:00:00 AM,4130 SNOW RIDGE CIR,5.8,905,fb37b101774b7e8baf1a7075a6092626ea23b97f,"4130 SNOW RIDGE CIR
Fort Collins, Colorado
(40.529805, -105.090163)"
12/10/2015 12:00:00 AM,2219 CEDARWOOD DR,4.2,480,[card-number]d057791ed5b27487933332e48,"2219 CEDARWOOD DR
Fort Collins, Colorado
(40.565067, -105.117726)"
07/26/2016 12:00:00 AM,1000 E PITKIN ST,3.6,602,5feb20d6ad756947173545889667733824be8bd0,"1000 E PITKIN ST
Fort Collins, Colorado
(40.569942, -105.060791)"
01/17/2018 12:00:00 AM,4430 VISTA DR,6.5,981,0e6297fba12f702ce990de88deafb73d09270689,"4430 VISTA DR
Fort Collins, Colorado
(40.525697, -105.111875)"
03/29/2017 12:00:00 AM,320 URBAN PRAIRIE ST,8.5,766,20e4454fc48d09f911597ec9c101a3a95e146c37,
09/13/2012 12:00:00 AM,1906 BEAR CT,3.1,147,0685f3aae41f28b0b58fb6d87f4638c333ee75e9,"1906 BEAR CT
Fort Collins, Colorado
(40.56188, -105.052378)"
08/30/2018 12:00:00 AM,1815 GLOBE CT,10.7,1169,17699a52811fb5a52be600a1229d9aaea5e92893,"1815 GLOBE CT
Fort Collins, Colorado
(40.512012, -105.043932)"
06/16/2015 12:00:00 AM,2914 BROOKWOOD PL,10.5,397,84cdce4150c7d4b72bab21771e52ba8dd6af2fed,"2914 BROOKWOOD PL
Fort Collins, Colorado
(40.548118, -105.052286)"
12/14/2016 12:00:00 AM,3225 KILLDEER DR,3.2,687,dbd3e953ca354812e7c8488352fed591182dbd06,"3225 KILLDEER DR
Fort Collins, Colorado
(40.54317, -105.084851)"
